"ID","Item title","Final URL","Image URL","Item description","Price"
"9023427969323","2u1 ranac i krevetić za bebu","https://www.kupilica.com/products/2u1-ranac-i-krevetic-za-bebu","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/3bd89023-dc66-4de0-afd4-e2d2cdeb6f88_540x_e0433662-8ca6-42a0-8c36-1b2b55fad8e6.webp?v=1707131008","Revolucionarni dizajn – torba i krevetić u jednom .Napravi krevetić za bebu gde god poželite.Posebno dizajnirana torba ima odeljak sa zadnje strane koji se razvlači u krevetić za bebu. S ovom torbom presvlačenje izvan kuće nije naporno. Osim što ćete u njoj poneti sve što je potrebno bebi, u jednom ","2500.00 RSD"
"10089735291179","2u1 Zatvarač za plastične kese 1+1 gratis","https://www.kupilica.com/products/2u1-zatvarac-za-plasticne-kese-1-1-gratis","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/Untitleddesign.png?v=1758182743","KAKO SAČUVATI SVEŽINU HRANE? Ovo je rešenje! Ne bacajte ostatke hrane. ✔ Ukus kao kod prvog otvaranja. ✔ Produžava rok trajanja 10 puta. ✔ SPAS ZA DOBRE DOMAĆICE - Zatvara SVE VRSTE kesica. - - 100% otporno na curenje. - - Pogodno za začine. - U PAKETU DOBIJATE: 1x USB Zatvarač kesica. ✔ 1x USB kaba","1490.00 RSD"
"9587097108779","360° polica za začine","https://www.kupilica.com/products/360-polica-za-zacine","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/main-image-1_6e9756de-d37a-4db8-8718-9909c6a4789d.jpg?v=1721213453","Potpuno nov i kvalitetan Ovaj proizvod je potpuno nov i izuzetno visokog kvaliteta, pružajući dugotrajnu upotrebu. Plastični nosač u obliku ringišpila može se smestiti u malu pregradu, ostavljajući dovoljno prostora za druge kuhinjske aparate, predstavljajući kreativan način organizacije u svakom ku","2399.00 RSD"
"8867337273643","3u1 rgb led lampa-punjač i blutut zvučnik","https://www.kupilica.com/products/3u1-rgb-led-lampa-punjac-i-blutut-zvucnik","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/2_3bca997e-56ac-4ece-b971-e9378b2afdf4.png?v=1699792551","Napravite atmosferu po vašoj meri - blutut zvučnik - - led lampa koja menja boje - - bežični punjač- Ulepšava svaki prostor 1. Menjajte boje i intezitet 2. Povežite se telefonom sa uredjajem i slušajte omiljenu muziku 3. Brzo napunite telefon bez kablova Razbijte monotoniju gde god se nalazili Pones","1990.00 RSD"
"9383195115819","3u1-laserska libela","https://www.kupilica.com/products/3u1-laserska-libela","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/Libela.png?v=1715580592","Laserska Multifunkcionalna Libela 3u1 libela laser i metar Laserska libela Libela za tri vrste merenja . 1. Laser projektuje horizontalnu liniju. 2. Laser projektuje vertikalnu liniju . 3. Laser projektuje ukrstenu vertikalnu i horizontalnu liniju zajedno. Sa ovom vaser vagom dobijate metar (dužine ","1500.00 RSD"
"9025006928171","Aku makaze za orezivanje voća","https://www.kupilica.com/products/aku-makaze-za-orezivanje-voca","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/elektricne-makaze-za-orezivanje-voca-21v-dve-baterije-kupilica.webp?v=1724948291","Umorni ste od napornog orezivanja? Predstavljamo vam revoluciju u voćarstvu – električne makaze dizajnirane da učine vaš rad bržim, lakšim i efikasnijim. Zaboravite na bol u rukama i izgubljeno vrijeme. Zamenite tradicionalne makaze modernom tehnologijom Naše električne makaze sa 21V baterijom omogu","6500.00 RSD"
"9024927236395","Aku ručna testera","https://www.kupilica.com/products/aku-rucna-testera","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/Aku_testera.png?v=1724944948","Moćna i kompaktna aku testera za sve vaše potrebe u vrtu Predstavljamo vam revolucionarnu aku testeru koja će vam olakšati sve poslove u vrtu. Bez obzira da li obrezujete voćke, sečete drva ili uređujete živicu, ova testera je vaš idealan partner. Olakšajte sebi uz našu aku testeru Lagana, prenosiva","4990.00 RSD"
"9368746885419","Akumulatorski pištolj za farbanje - Brzo, efikasno i bez muke!","https://www.kupilica.com/products/aku-pistolj-za-farbanje-800w-sa-dve-baterije","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/Nenaslovljeni_dizajn_46.png?v=1729719257","Umorni ste od mukotrpnog farbanja četkom i valjkom? Predstavljamo vam inovativni aku pištolj za farbanje koji će revolucionirati vaše projekte! Savršeno ravnomeran sloj boje u samo nekoliko minuta! Naš aku pištolj za farbanje 800W omogućuje vam brzo i jednostavno nanošenje boje na sve vrste površina","5999.00 RSD"
"9022802755883","Alat za pomeranje nameštaja","https://www.kupilica.com/products/alat-za-pomeranje-namestaja","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/1-2.jpg?v=1707081592","Idealna stvar kada pravimo neki raspored a ne mozemo sami preneti stvari. Veoma je jednostavno rukovanje ovim alatom. Na sva cetiri ugla namestaja postavite ove tockove za pomeranje namestaja. Mogu da ponesu teret do 150kg, tako da ce vam dosta olaksati prilikom raspremanja. Rotacija: 360 stepeni 1 ","1399.00 RSD"
"9037375734059","Ambijentalno LED osvetljenje za enterijer automobila-RGB niti","https://www.kupilica.com/products/ambijentalno-led-osvetljenje-za-enterijer-automobila-rgb-niti","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/viber_image_2021-08-25_09-29-37-776.jpg?v=1707730123","Led niti za ambijentalno osvetljenje automobila, po ugledu na najnovije modele premijum brendova. Kontrola i određivanje boje putem bluetooth-a telefonom preko APLIKACIJE ZA ANDROID ili IOS do koje se dolazi skeniranjem bar koda koji dobijate u pakovanju. Karakteristike:5 Led topa od kojih su:3 topa","2490.00 RSD"
"9368668471595","Aparat za kokice","https://www.kupilica.com/products/aparat-za-kokice","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/71HMhaMUUuL._AC_UF1000_1000_QL80.jpg?v=1715162929","🍿 Savršene kokice za par minuta, bez ulja i nereda 😤 Dosadile su vam kokice koje zagore i kuhinja puna dima? Svaki put isto. Zadimljena kuća, zagorela šerpa, pola zrna neispucano. Previše ili premalo ulja – nikad savršeno. Pravljenje kokica postane stres, umesto uživanja. ✅ Aparat za kokice na topli","1990.00 RSD"
"9587098288427","Aparat za sušenje i sterilizaciju obuće","https://www.kupilica.com/products/aparat-sa-susenje-i-sterilizaciju-obuce","https://cdn.shopify.com/s/files/1/0843/5738/2443/files/1_56e0ae57-50da-4531-b685-3ec1428f0aee.jpg?v=1721213487","Brzo sušenje: Koristi 360° porozno rasipanje toplote za efikasno sušenje od prstiju do pete, maksimalno cirkulišući toplotu i brže sušeći obuću. Tajmer od 120 minuta: Dugotrajno sušenje bez potrebe za stalnim nadzorom. Automatsko isključivanje nakon 120 minuta rada omogućava miran rad. Ravnomerno su","2199.00 RSD"
